goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team
0,0,0,11,50.0,0,0.0,4,0,86.05,11,47.83,104,2,3,3,6,0,0,0,0,0,0,0,0,0,20,1,37,3,1,50.0,0,0.0,1,1,2,0,2,0,2,0.0,0,0,0.25,0,0,0,Joshua King,Fulham
0,0,0,10,58.82,13,56.52,1,0,94.36,23,57.5,688,0,2,3,10,0,0,0,11,0,0,0,0,0,86,0,502,1,0,0.0,12,46.15,3,22,2,0,3,0,1,0.0,0,0,0.22,0,1,0,Nathan Aké,Manchester City
0,5,0,134,51.74,11,34.38,38,2,90.5,145,49.83,2922,52,28,39,33,0,0,0,67,10,0,0,0,0,362,5,1353,25,8,15.69,25,48.08,19,75,19,0,20,6,8,0.0,0,2,0.84,0,1,1,Kyle Walker-Peters,Southampton
0,5,0,47,51.65,25,47.17,5,0,77.69,72,50.0,1041,7,20,5,16,0,0,0,17,0,0,0,0,0,109,0,491,3,3,27.27,69,45.7,11,56,16,2,3,0,0,0.0,0,0,0.84,0,0,0,Marcos Senesi,Bournemouth
0,4,0,22,47.83,19,51.35,4,2,91.05,41,49.4,952,8,10,4,12,0,0,0,13,2,0,0,0,0,69,2,702,2,0,0.0,17,39.53,10,35,6,1,6,2,1,0.0,0,0,0.57,1,0,0,Micky van de Ven,Tottenham Hotspur
0,1,0,22,64.71,4,66.67,5,0,81.56,26,65.0,348,6,4,0,8,0,0,0,5,1,0,0,0,0,31,0,146,0,0,0.0,9,75.0,2,10,6,0,2,1,0,0.0,0,0,0.09,0,0,0,Ricardo Pereira,Leicester City
0,0,0,8,72.73,4,44.44,1,0,88.42,12,60.0,201,2,0,0,11,0,0,0,0,0,0,0,0,0,33,1,84,7,2,20.0,2,50.0,2,5,2,1,1,0,0,0.0,0,2,0.21,0,0,0,Kieran Tierney,Arsenal
0,1,0,6,85.71,6,75.0,0,0,78.57,12,80.0,146,0,1,0,6,0,0,0,1,0,0,0,0,0,3,0,55,0,0,0.0,5,35.71,3,12,0,0,1,1,0,0.0,0,0,0.07,0,0,0,Willy Boly,Nottingham Forest
1,5,1,87,54.72,34,59.65,13,2,80.74,121,56.02,2566,30,25,14,31,0,0,0,58,6,0,0,0,0,202,12,717,54,38,25.68,34,45.95,25,67,17,0,14,2,4,7.14,0,3,0.87,0,3,0,Leif Davis,Ipswich Town
0,1,0,42,66.67,18,39.13,15,0,89.48,60,55.05,1930,7,8,4,23,0,0,0,26,5,0,0,0,0,166,0,1191,3,0,0.0,49,40.16,9,68,7,0,8,3,3,0.0,1,0,0.52,1,1,0,Pau Torres,Aston Villa
0,1,0,10,37.04,11,50.0,3,1,85.5,21,42.86,472,3,8,4,14,0,0,0,0,0,0,0,0,0,97,0,289,2,1,10.0,10,45.45,4,6,5,0,6,0,4,0.0,0,1,0.27,0,0,0,Oleksandr Zinchenko,Arsenal
1,4,0,53,52.48,46,57.5,5,0,88.2,99,54.7,2632,11,21,6,32,0,0,0,56,5,0,0,0,0,100,0,1286,4,0,0.0,77,45.83,26,172,20,1,12,1,3,8.33,0,1,1.53,2,2,0,Wout Faes,Leicester City
0,4,0,34,50.0,11,57.89,9,1,84.16,45,51.72,633,12,12,3,17,0,0,0,5,2,0,0,0,0,83,2,340,5,1,16.67,4,14.81,4,20,10,1,9,3,5,0.0,0,1,0.59,0,0,0,Conor Bradley,Liverpool
2,6,0,98,56.0,63,55.26,9,1,78.0,161,55.71,2774,39,28,15,34,0,0,0,59,7,0,0,0,0,181,1,904,13,11,20.37,34,31.19,45,107,23,2,25,7,11,8.0,1,2,1.5,2,1,0,James Justin,Leicester City
2,5,0,83,54.25,18,47.37,10,1,82.37,101,52.88,2132,13,25,7,31,0,0,0,34,7,0,0,0,0,176,3,715,16,18,28.13,27,36.0,21,56,21,3,16,7,4,12.5,1,0,1.95,0,0,0,Emerson Palmieri,West Ham United
0,1,0,9,47.37,3,50.0,2,0,68.06,12,48.0,172,2,2,2,7,0,0,0,2,0,0,0,0,0,15,1,49,3,1,25.0,1,8.33,4,8,4,0,2,1,0,0.0,0,2,0.08,0,0,0,Ben Chilwell,Crystal Palace
0,1,0,5,55.56,3,60.0,0,0,88.81,8,57.14,348,1,3,0,7,0,0,0,5,0,0,0,0,0,42,1,246,6,1,9.09,15,62.5,2,7,0,0,1,0,0,0.0,0,0,0.03,0,0,1,Luke Shaw,Manchester United
1,3,0,27,51.92,13,61.9,10,0,90.41,40,54.79,853,2,5,5,13,0,0,0,12,0,0,0,0,0,67,1,490,5,0,0.0,11,55.0,7,28,9,0,4,1,0,25.0,0,2,0.37,1,0,0,Axel Disasi,Aston Villa
0,1,0,109,58.6,20,32.26,8,1,82.14,129,52.02,2400,17,17,12,29,0,0,0,55,5,0,0,0,0,166,5,828,18,30,30.93,42,39.62,40,63,40,1,3,0,0,0.0,0,3,0.13,0,3,0,Victor Kristiansen,Leicester City
0,2,0,35,48.61,10,41.67,7,2,82.13,45,46.88,1107,10,6,6,19,0,0,0,20,0,0,0,0,0,104,4,363,14,4,12.9,16,42.11,4,31,17,0,5,2,0,0.0,0,0,0.2,0,0,0,Mads Roerslev,Brentford
0,2,0,12,63.16,5,71.43,2,0,71.03,17,65.38,195,6,2,1,4,0,0,0,3,0,0,0,0,0,24,0,76,1,2,16.67,1,9.09,4,6,3,0,2,0,1,0.0,0,0,0.12,0,0,0,Sergio Reguilón,Tottenham Hotspur
0,1,0,7,50.0,7,63.64,0,0,91.3,14,56.0,504,3,3,1,6,0,0,0,5,1,0,0,0,0,44,0,357,2,0,0.0,5,22.73,3,28,1,0,1,0,1,0.0,0,0,0.02,1,0,0,Abdukodir Khusanov,Manchester City
1,4,0,34,58.62,23,51.11,0,0,86.47,57,55.34,1128,9,16,2,19,0,0,0,25,1,0,0,0,0,33,0,556,0,0,0.0,20,37.74,15,76,7,1,4,2,0,25.0,0,0,0.62,1,2,0,Caleb Okoli,Leicester City
0,5,0,29,61.7,27,58.7,4,0,90.81,56,60.22,1395,4,12,0,18,0,0,0,30,5,0,0,0,0,45,0,870,3,0,0.0,31,44.29,16,74,6,0,3,2,1,0.0,0,0,0.1,0,1,0,Jannik Vestergaard,Leicester City
0,0,0,6,54.55,6,66.67,2,0,84.03,12,60.0,259,2,2,0,6,0,0,0,6,0,0,0,0,0,8,0,100,0,0,0.0,4,33.33,2,21,3,0,1,0,0,0.0,0,0,0.02,0,0,0,Jorge Cuenca,Fulham
1,2,2,36,53.73,6,37.5,0,0,92.21,42,50.6,1304,4,12,3,18,0,0,0,22,4,0,0,0,0,100,1,793,3,0,0.0,28,63.64,11,46,12,0,4,2,0,25.0,1,1,0.57,1,1,0,Jack Stephens,Southampton
1,3,2,77,73.33,8,44.44,12,0,93.81,85,69.11,1267,43,11,8,21,0,0,0,15,1,0,0,0,0,169,0,576,7,2,25.0,7,58.33,6,21,0,0,2,1,1,50.0,0,0,0.13,0,0,0,Myles Lewis-Skelly,Arsenal
0,2,0,31,64.58,20,60.61,1,0,87.55,51,62.96,1357,4,10,2,21,0,0,0,16,3,0,0,0,0,54,0,661,3,0,0.0,39,45.88,9,70,5,1,5,2,1,0.0,0,0,0.53,1,1,0,Issa Diop,Fulham
0,3,0,25,53.19,9,56.25,3,0,88.65,34,53.97,973,5,6,2,15,0,0,0,20,1,0,0,0,0,205,2,648,7,4,28.57,22,40.0,3,11,12,0,5,2,2,0.0,0,1,0.14,0,1,0,Kyle Walker,Manchester City
0,2,0,11,57.89,15,50.0,0,0,88.55,26,53.06,1186,2,5,0,15,0,0,0,23,5,0,0,0,0,36,0,495,0,0,0.0,31,43.06,19,76,3,0,1,0,0,0.0,0,1,0.03,0,0,0,Luke Woolfenden,Ipswich Town
0,2,0,39,43.82,3,21.43,8,1,77.81,42,40.78,966,6,12,6,15,0,0,0,14,2,0,0,0,0,88,2,249,8,5,26.32,6,27.27,15,38,24,0,6,0,5,0.0,0,0,0.16,0,0,0,Álex Moreno,Nottingham Forest
0,2,0,11,57.89,7,77.78,2,1,81.21,18,64.29,335,5,5,2,10,0,0,0,6,0,0,0,0,0,15,1,134,2,1,100.0,4,20.0,1,15,0,0,3,0,0,0.0,0,1,0.41,0,0,0,Lloyd Kelly,Newcastle United
0,1,0,20,55.56,15,55.56,1,1,71.71,35,55.56,456,5,7,0,10,0,0,0,8,1,0,0,0,0,29,1,147,3,0,0.0,7,19.44,9,31,8,0,6,0,2,0.0,0,0,0.29,0,0,0,James Hill,Bournemouth
0,0,0,5,71.43,2,33.33,0,0,85.37,7,53.85,90,0,1,0,1,0,0,0,2,0,0,0,0,0,8,0,70,0,0,0.0,5,50.0,2,0,1,0,0,0,0,0.0,0,0,,0,0,0,Chadi Riad,Crystal Palace
0,0,0,2,100.0,0,0.0,0,0,0.0,2,100.0,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Julio Soler,Bournemouth
0,0,0,0,0.0,0,0.0,0,0,75.0,0,0.0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0.0,0,0.0,0,1,0,0,1,0,0,0.0,1,0,0.18,0,0,0,Takehiro Tomiyasu,Arsenal
0,1,0,21,55.26,1,12.5,9,1,79.17,22,47.83,345,1,6,2,10,0,0,0,4,2,0,0,0,0,32,1,95,4,5,35.71,8,40.0,2,5,7,0,1,0,0,0.0,0,0,0.07,0,0,0,Nathan Patterson,Everton
0,5,0,37,46.25,28,56.0,7,0,77.68,65,50.0,1424,6,12,12,22,0,0,0,22,1,0,0,0,0,105,2,421,8,4,28.57,20,44.44,12,46,12,2,8,3,3,0.0,0,1,0.82,0,0,0,Kristoffer Ajer,Brentford
0,1,0,8,72.73,2,66.67,4,0,73.33,10,71.43,206,1,0,1,4,0,0,0,4,0,0,0,0,0,10,0,44,0,0,0.0,6,46.15,1,7,1,1,1,1,0,0.0,0,0,0.57,0,0,0,Séamus Coleman,Everton
0,1,0,19,59.38,34,59.65,0,0,85.17,53,59.55,1251,10,6,2,16,0,0,0,26,3,0,0,0,0,60,1,712,4,1,100.0,25,28.74,15,46,6,0,5,1,0,0.0,0,0,0.12,1,3,0,Radu Drăguşin,Tottenham Hotspur
0,1,0,24,68.57,2,40.0,3,0,80.0,26,65.0,306,5,3,2,8,0,0,0,5,1,0,0,0,0,21,0,72,3,4,36.36,5,50.0,6,18,5,0,3,0,2,0.0,0,0,0.04,0,0,0,Welington,Southampton
0,2,0,45,56.25,35,52.24,0,0,88.05,80,54.42,1708,5,26,2,28,0,0,0,30,4,0,0,0,0,33,0,737,0,0,0.0,29,40.28,15,70,5,0,6,3,0,0.0,1,0,0.43,0,0,0,Santiago Bueno,Wolverhampton
0,2,0,21,65.63,21,65.63,1,0,86.74,42,65.63,987,5,6,0,15,0,0,0,21,4,0,0,0,0,36,0,484,2,0,0.0,44,51.76,9,51,3,0,5,1,1,0.0,0,2,0.49,0,1,0,Craig Dawson,Wolverhampton
0,4,0,13,44.83,8,57.14,3,0,92.68,21,48.84,908,6,9,0,12,0,0,0,15,1,0,0,0,0,56,0,620,1,1,50.0,26,59.09,4,38,6,0,1,0,0,0.0,0,0,0.05,1,0,0,Igor Júlio,Brighton & Hove Albion
0,1,0,11,73.33,4,66.67,2,0,92.47,15,71.43,272,2,2,1,7,0,0,0,9,1,0,0,0,0,22,0,135,1,2,22.22,5,71.43,3,21,1,0,0,0,0,0.0,0,0,,0,1,0,Charlie Taylor,Southampton
0,1,0,8,44.44,14,50.0,0,0,93.35,22,47.83,635,1,8,1,15,0,0,0,8,1,0,0,0,0,20,0,295,3,1,100.0,11,68.75,7,35,1,0,0,0,0,0.0,0,0,,0,2,0,Victor Lindelöf,Manchester United
0,2,0,17,58.62,11,57.89,3,0,93.78,28,58.33,628,4,8,1,9,0,0,0,12,4,0,0,0,0,25,0,362,1,0,0.0,8,57.14,4,25,3,1,2,0,0,0.0,0,0,0.23,0,2,0,Nathan Wood,Southampton
0,2,0,54,59.34,23,48.94,7,0,88.17,77,55.8,1676,6,11,10,25,0,0,0,25,5,0,0,0,0,57,0,827,2,0,0.0,26,33.33,23,71,9,0,4,0,0,0.0,0,0,0.15,1,2,0,Jean-Clair Todibo,West Ham United
0,5,0,33,61.11,16,50.0,2,0,92.47,49,56.98,1169,2,9,4,21,0,0,0,21,3,0,0,0,0,81,0,700,2,1,100.0,19,51.35,18,43,6,2,5,1,2,0.0,0,1,0.7,0,0,0,Leny Yoro,Manchester United
0,1,0,11,44.0,11,50.0,2,0,89.0,22,46.81,828,1,11,2,10,0,0,0,13,2,0,0,0,0,30,0,534,0,0,0.0,35,49.3,5,35,2,2,4,1,0,0.0,0,1,0.65,2,0,0,Diego Carlos,Aston Villa
0,4,0,36,47.37,21,60.0,3,0,81.82,57,51.35,966,14,21,6,20,0,0,0,16,3,0,0,0,0,80,1,333,6,7,30.43,10,26.32,8,35,11,0,5,1,2,0.0,0,0,0.27,0,1,0,Vladimír Coufal,West Ham United
0,1,0,7,77.78,0,0.0,0,0,84.09,7,53.85,107,1,2,0,4,0,0,0,6,0,0,0,0,0,11,0,37,0,0,0.0,4,100.0,5,1,0,0,2,1,0,0.0,0,0,0.04,0,0,0,Woyo Coulibaly,Leicester City
0,1,0,5,38.46,7,46.67,0,0,80.92,12,42.86,323,1,4,2,11,0,0,0,2,0,0,0,0,0,15,0,106,1,0,0.0,3,30.0,2,14,1,0,1,0,1,0.0,0,0,0.03,0,0,0,Emil Krafth,Newcastle United
0,2,0,13,48.15,6,37.5,1,0,91.88,19,44.19,406,1,9,2,12,0,0,0,7,2,0,0,0,0,33,0,283,1,0,0.0,8,44.44,6,17,2,0,1,0,1,0.0,0,0,0.1,0,1,0,Jarell Quansah,Liverpool
0,0,0,26,52.0,13,65.0,4,1,86.84,39,55.71,988,5,2,5,16,0,0,0,23,6,0,0,0,0,86,2,429,10,7,25.93,11,39.29,8,26,15,0,4,1,3,0.0,0,0,0.11,0,0,0,James Bree,Southampton
0,0,0,13,43.33,7,53.85,3,0,87.41,20,46.51,346,4,2,5,5,0,0,0,8,1,0,0,0,0,48,0,125,1,0,0.0,0,0.0,2,9,6,0,3,0,1,0.0,0,1,0.07,0,0,0,Harry Amass,Manchester United
0,7,0,39,46.99,13,48.15,6,0,78.59,52,47.27,1493,11,17,7,23,0,0,0,17,0,0,0,0,0,94,0,367,8,7,23.33,18,27.27,14,37,13,1,3,0,1,0.0,0,0,0.65,0,1,1,Adam Smith,Bournemouth
0,4,0,25,53.19,6,30.0,2,0,77.59,31,46.27,898,2,11,3,25,0,0,0,12,1,0,0,0,0,31,0,232,0,0,0.0,13,33.33,10,74,8,0,2,1,1,0.0,0,0,0.18,0,2,0,Morato,Nottingham Forest
1,4,0,47,55.29,5,35.71,9,1,84.59,52,52.53,1474,9,15,4,29,0,0,0,39,5,0,0,0,0,170,7,593,18,13,18.84,16,42.11,10,42,12,0,13,6,4,7.69,0,4,0.47,2,1,0,Yukinari Sugawara,Southampton
0,3,1,44,61.11,19,52.78,4,1,85.91,63,58.33,1537,12,13,1,20,0,0,0,29,3,0,0,0,0,111,1,494,4,1,14.29,13,41.94,22,52,8,1,4,0,2,0.0,0,0,0.2,0,1,0,Axel Tuanzebe,Ipswich Town
0,0,0,0,0.0,0,0.0,0,0,93.75,0,0.0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0.0,2,100.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Alfie Dorrington,Tottenham Hotspur
0,0,0,0,0.0,0,0.0,0,0,92.86,0,0.0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,13,0,1,100.0,0,0.0,1,0,1,0,0,0,0,0.0,0,0,,0,0,0,Matt Targett,Newcastle United
0,0,0,3,50.0,3,37.5,1,0,86.05,6,42.86,118,0,1,0,12,0,0,0,3,0,0,0,0,0,15,0,37,3,1,25.0,2,66.67,0,1,3,0,4,2,1,0.0,1,0,0.16,0,0,0,Jeffrey Schlupp,Crystal Palace
2,0,0,37,42.05,1,6.25,10,2,87.04,38,36.54,869,10,15,5,15,0,0,0,20,1,0,0,0,0,52,2,282,5,7,25.0,7,28.0,7,21,16,0,6,2,0,33.33,0,0,0.39,0,1,0,Tariq Lamptey,Brighton & Hove Albion
0,2,0,27,54.0,6,50.0,2,0,88.14,33,53.23,481,11,8,8,8,0,0,0,10,1,0,0,0,0,40,1,223,2,0,0.0,3,33.33,1,12,6,0,1,1,0,0.0,0,0,0.04,0,0,0,Lamare Bogarde,Aston Villa
0,2,0,13,44.83,3,50.0,3,0,84.09,16,45.71,184,1,6,0,7,0,0,0,1,1,0,0,0,0,16,0,111,0,0,0.0,5,35.71,1,2,8,1,3,1,0,0.0,0,1,0.15,0,0,0,Renato Veiga,Chelsea
0,1,0,33,46.48,10,52.63,7,0,89.33,43,47.78,1674,11,14,10,27,0,0,0,34,3,0,0,0,0,80,0,946,2,1,5.88,34,43.59,18,42,10,0,1,1,0,0.0,0,0,0.02,1,1,0,Archie Gray,Tottenham Hotspur
1,2,0,15,55.56,13,39.39,1,0,91.08,28,46.67,1552,2,7,2,20,0,0,0,35,5,0,0,0,0,42,0,868,1,0,0.0,37,44.58,13,67,3,0,2,2,0,50.0,0,1,0.43,1,1,0,Conor Coady,Leicester City
0,1,0,5,45.45,0,0.0,1,0,89.58,5,45.45,99,2,3,2,3,0,0,0,1,0,0,0,0,0,14,0,43,1,0,0.0,2,50.0,1,1,1,0,0,0,0,0.0,0,0,,0,1,0,Tyrell Malacia,Manchester United
0,2,0,2,28.57,5,50.0,0,0,77.59,7,41.18,209,0,5,0,7,0,0,0,4,0,0,0,0,0,15,0,90,0,0,0.0,6,31.58,4,7,0,0,0,0,0,0.0,0,0,,0,0,0,Ben Mee,Brentford
0,1,0,14,58.33,1,12.5,0,0,77.83,15,46.88,504,2,2,2,13,0,0,0,11,0,0,0,0,0,23,0,158,3,3,42.86,14,45.16,3,13,5,0,2,0,0,0.0,0,0,0.02,1,0,0,Nathaniel Clyne,Crystal Palace
0,0,0,9,81.82,0,0.0,1,0,90.24,9,75.0,130,1,0,0,5,0,0,0,3,1,0,0,0,0,8,0,37,0,1,100.0,1,50.0,0,3,1,0,0,0,0,0.0,0,0,,0,0,0,Kosta Nedeljković,Aston Villa
0,1,0,4,100.0,1,14.29,1,0,83.74,5,45.45,181,1,0,0,4,0,0,0,3,0,0,0,0,0,9,0,103,0,0,0.0,4,28.57,1,1,0,1,2,0,0,0.0,0,0,0.22,0,0,0,Josh Acheampong,Chelsea
1,3,1,52,40.0,19,51.35,8,2,77.81,71,42.51,1366,6,27,17,23,0,0,0,33,3,0,0,0,0,65,4,249,12,8,21.62,13,44.83,13,53,21,3,7,3,2,14.29,1,1,1.06,1,0,0,Ben Johnson,Ipswich Town
0,0,0,0,0.0,0,0.0,0,0,100.0,0,0.0,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Ronnie Edwards,Southampton
0,0,0,0,0.0,1,100.0,0,0,0.0,1,100.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Joel Ward,Crystal Palace
0,1,0,2,66.67,1,25.0,0,0,92.98,3,42.86,102,1,0,0,2,0,0,0,2,0,0,0,0,0,3,0,106,0,0,0.0,1,20.0,0,2,1,0,0,0,0,0.0,0,0,,0,0,0,Jahmai Simpson-Pusey,Manchester City
0,0,0,2,50.0,0,0.0,0,0,75.0,2,40.0,19,0,0,2,2,0,0,0,1,0,0,0,0,0,2,0,3,0,1,50.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,Caleb Kporha,Crystal Palace
0,0,0,0,0.0,0,0.0,0,0,89.29,0,0.0,28,0,1,1,3,0,0,0,0,0,0,0,0,0,3,0,25,0,0,0.0,4,66.67,0,2,0,0,0,0,0,0.0,0,0,,0,0,0,Kim Ji-Soo,Brentford
0,1,0,9,39.13,2,22.22,0,0,81.4,11,34.38,447,1,5,2,11,0,0,0,8,0,0,0,0,0,42,0,140,0,0,0.0,5,31.25,6,14,7,0,0,0,0,0.0,0,0,,0,0,0,Julián Araujo,Bournemouth
0,0,0,14,37.84,0,0.0,5,0,92.41,14,32.56,325,0,1,6,7,0,0,0,5,0,0,0,0,0,42,1,146,3,5,27.78,3,50.0,2,8,4,0,2,0,1,0.0,0,0,0.04,1,1,0,Andrés García,Aston Villa
0,1,1,7,38.89,10,71.43,1,0,82.21,17,53.13,378,1,5,2,7,0,0,0,9,0,0,0,0,0,43,0,171,1,0,0.0,14,48.28,4,12,3,0,1,1,0,0.0,0,0,0.08,0,3,0,Harry Clarke,Ipswich Town
0,0,0,9,56.25,6,54.55,0,0,90.58,15,55.56,329,2,3,0,4,0,0,0,12,1,0,0,0,0,7,0,202,0,0,0.0,7,38.89,5,21,3,1,1,0,0,0.0,0,0,0.32,0,1,0,Armel Bella-Kotchap,Southampton
0,0,0,0,0.0,1,50.0,0,0,100.0,1,25.0,20,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0,0,0.0,2,3,0,0,0,0,0,0.0,0,0,,0,1,0,Nasser Djiga,Wolverhampton
0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Mason Holgate,Everton
0,0,0,5,62.5,0,0.0,0,0,56.25,5,45.45,90,0,0,0,1,0,0,0,3,1,0,0,0,0,3,0,9,0,0,0.0,1,33.33,1,2,0,0,0,0,0,0.0,0,0,,0,0,0,Roman Dixon,Everton
0,0,0,1,11.11,1,50.0,0,0,62.5,2,18.18,86,1,1,2,4,0,0,0,2,1,0,0,0,0,3,0,15,0,0,0.0,0,0.0,1,2,4,0,0,0,0,0.0,0,0,,0,0,0,Rico Henry,Brentford
0,0,0,0,0.0,2,66.67,0,0,85.19,2,40.0,19,0,0,0,2,0,0,0,2,0,0,0,0,0,5,0,23,0,0,0.0,1,33.33,0,2,1,0,0,0,0,0.0,0,0,,0,0,0,Eiran Joe Cashin,Brighton & Hove Albion
0,1,0,1,33.33,3,100.0,0,0,82.0,4,66.67,159,0,1,1,3,0,0,0,9,1,0,0,0,0,8,0,41,0,0,0.0,0,0.0,2,3,0,0,0,0,0,0.0,0,0,,0,0,0,Ben Godfrey,Ipswich Town
0,0,0,1,100.0,0,0.0,1,0,100.0,1,100.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,Vitor Reis,Manchester City
0,0,0,0,0.0,1,100.0,0,0,0.0,1,100.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,Kaelan Casey,West Ham United
0,0,0,0,0.0,0,0.0,0,0,50.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,George Edmundson,Ipswich Town
0,0,0,0,0.0,0,0.0,0,0,100.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,Alfie Pond,Wolverhampton
